ITEM	FREQUENCY	TYPE	ItemType	ENCUMBRANCE	COST	ItemValue	Cointype	SOURCE	p. #
Adze	Common	Tool	TOOL	20	1gp	1	gp	DD	xx
Air Bladder	Common	Tool	TOOL	20	15gp	15	gp	DD	xx
Ale, Dark (pint)	Common	Inn	INN	10	15cp	15	cp	DD	xx
Ale, Light (pint)	Common	Inn	INN	10	1sp	1	sp	DD	xx
Ale (50 gal.)	Common	Raw Goods	RAWGOODS	200	10gp	10	gp	DD	xx
Ale, Dwarven (50 gal.)	Rare	Raw Goods	RAWGOODS	200	100pp	100	pp	DD	xx
Ale, Dwarven (5 gal.)	Rare	Raw Goods	RAWGOODS	20	10pp	10	pp	DD	xx
Alembic	Uncommon	Alchemical	ALCHEMICAL	30	8gp	8	gp	DD	xx
Altar Cloth	Common	Ritual	RITUAL	20	10gp	10	gp	DD	xx
Amphora, Clay	Common	Container	CONTAINER	20	6cp	6	cp	DD	xx
Anchor, Dead-weight	Common	Nautical	NAUTICAL	4000	25gp	25	gp	DD	xx
Anchor, Dual-prong	Common	Nautical	NAUTICAL	8000	100gp	100	gp	DD	xx
Anchor, Single-prong	Common	Nautical	NAUTICAL	6000	80gp	80	gp	DD	xx
Anklet, Copper	Common	Jewelry	JEWELRY	5	3sp	3	sp	DD	xx
Anvil	Common	Tool	TOOL	2000	12gp	12	gp	DD	310
Apples (1 lb.)	Common	Foodstuff	FOODSTUFF	10	4cp	4	cp	DD	xx
Apricots (1 lb.)	Common	Foodstuff	FOODSTUFF	10	10gp	10	gp	DD	xx
Apron, Linen	Common	Clothing	CLOTHING	10	2cp	2	cp	DD	xx
Apron, Woolen	Common	Clothing	CLOTHING	20	1cp	1	cp	DD	xx
Armchair, Ornate	Common	Furniture	FURNITURE	600	25gp	25	gp	DD	xx
Armchair, Padded	Common	Furniture	FURNITURE	500	10gp	10	gp	DD	xx
Armchair, Wooden	Common	Furniture	FURNITURE	300	5gp	5	gp	DD	xx
Armour Stand	Common	Furniture	FURNITURE	30	2gp	2	gp	DD	xx
Arsenic, Sprig	Uncommon	Herb	HERB	1	10sp	10	sp	DD	xx
Aspergillum	Common	Ritual	RITUAL	30	12gp	12	gp	DD	xx
Ass	Common	Livestock	LIVESTOCK	7000	20gp	20	gp	DD	xx
Astrolabe	Common	Nautical	NAUTICAL	300	150gp	150	gp	DD	xx
Auger	Common	Tool	TOOL	20	1gp	1	gp	DD	xx
Axe, Felling	Common	Tool	TOOL	100	2gp	2	gp	DD	xx
Axe, Hatchet	Common	Tool	TOOL	30	6sp	6	sp	DD	xx
Axe, Splitting	Common	Tool	TOOL	50	1gp	1	gp	DD	xx
Backpack, Leather	Common	Container	CONTAINER	20	2gp	2	gp	OSRIC	44
Bacon (1 lb.)	Common	Foodstuff	FOODSTUFF	10	1gp	1	gp	DD	xx
Bag, Leather	Common	Container	CONTAINER	5	2sp	2	sp	DD	xx
Bag, Woolen	Common	Container	CONTAINER	5	3cp	3	cp	DD	xx
Bagpipes	Common	Instrument	INSTRUMENT	60	35gp	35	gp	DD	xx
Baldric	Common	Clothing	CLOTHING	20	2sp	2	sp	DD	xx
Bandages (sq.ft.)	Common	Textile	TEXTILE	5	2cp	2	cp	DD	xx
Banquet, 5 course	Common	Inn	INN	10	8gp	8	gp	DD	xx
Banquet, 7 course	Common	Inn	INN	20	10gp	10	gp	DD	xx
Banquet, 9 course	Common	Inn	INN	35	12gp	12	gp	DD	xx
Barding, Chain	Uncommon	Tack	TACK	3000	500gp	500	gp	DD	xx
Barding, Leather	Common	Tack	TACK	700	200gp	200	gp	DD	xx
Barding, Padded	Common	Tack	TACK	600	150gp	150	gp	DD	xx
Barding, Plate	Rare	Tack	TACK	5000	2,000gp	2000	gp	DD	xx
Barding, Scale	Uncommon	Tack	TACK	2000	200gp	200	gp	DD	xx
Barding, Splint	Uncommon	Tack	TACK	4000	400gp	400	gp	DD	xx
Barge	Common	Transport	TRANSPORT	200000	500gp	500	gp	DD	xx
Barrel (50 gal.)	Common	Container	CONTAINER	1500	5gp	5	gp	OSRIC	44
Basket, Large	Common	Container	CONTAINER	10	3sp	3	sp	DD	xx
Basket, Small	Common	Container	CONTAINER	5	1sp	1	sp	DD	xx
Bastinadoes	Common	Torture	TORTURE	20	1gp	1	gp	DD	xx
Bath, Copper	Common	Furniture	FURNITURE	150	5gp	5	gp	DD	xx
Bath, Hot	Common	Inn	INN	0	1sp	1	sp	DD	xx
Bath, Tin	Common	Furniture	FURNITURE	150	3gp	3	gp	DD	xx
Beads, Prayer	Common	Ritual	RITUAL	5	1gp	1	gp	DD	xx
Beaker	Uncommon	Alchemical	ALCHEMICAL	10	2gp	2	gp	DD	xx
Beans (1 lb.)	Common	Foodstuff	FOODSTUFF	10	4cp	4	cp	DD	xx
Bear	Uncommon	Livestock	LIVESTOCK	10000	100gp	100	gp	DD	xx
Bear, Dancing	Rare	Livestock	LIVESTOCK	10000	300gp	300	gp	DD	xx
Bed, Double	Common	Furniture	FURNITURE	1500	60gp	60	gp	DD	xx
Bed, Four-Poster	Common	Furniture	FURNITURE	2000	100gp	100	gp	DD	xx
Bed, Single	Common	Furniture	FURNITURE	900	30gp	30	gp	DD	xx
Bedroll	Common	Textile	TEXTILE	50	2sp	2	sp	OSRIC	44
